"participant_id","session_type","estimated_threshold","estimated_slope","mean_accuracy","mean_confidence","auroc","d","metad","mratio"
"RB7406","PRE",-31.9815328565415,10.7522681970054,0.454545454545455,85.3896103896104,0.533438237608183,-0.112715124239586,-0.273250099718809,2.42425407914195
"RB7406","POST",-38.0092883018586,6.2791266903199,0.455696202531646,89.7341772151899,0.615131578947368,-0.109885729765991,0.53612157600632,-4.87890081039663
"RK0403","PRE",-23.7423710402043,7.01010803000636,0.45,70,0.387980769230769,-0.124101932720938,-0.572085704191754,4.60980495346657
"RK0403","POST",-15.5861708126459,10.43491805021,0.6875,80.85,0.53099173553719,2.17897190473886,1.34555381917963,0.6175177459853
"SA4507","PRE",-9.64691782968468,9.78667389087612,0.8375,82.725,0.638095238095238,2.04212941611624,1.75648056605238,0.86012206287733
"SA4507","POST",-17.1323387457371,9.09242005474743,0.525,80.6125,0.605658709106985,0.0619316234553173,0.628936558620183,10.1553378311478
"SB3211","PRE",-21.8524499640482,17.7457989640155,0.620253164556962,38.873417721519,0.457692307692308,1.43396072184128,1.01851630214766,0.710281869394463
"SB3211","POST",-34.7351369301661,8.54763910734827,0.430379746835443,53.1772151898734,0.570175438596491,-0.173192651006423,-0.0315829578343677,0.182357378623394
"SB4612","PRE",-17.0585388398671,5.05305786123265,0.487179487179487,47.6184210526316,0.5,-0.0325593658056133,-0.155365842864527,4.77177116385179
"SB4612","POST",-16.5491019574007,3.7638364907104,0.455696202531646,60.6708860759494,0.33625730994152,-0.109885729765991,-0.679286674894118,6.18175514091504
"SB4704","PRE",-16.2088506126436,11.3357777608704,0.4875,65.9615384615385,0.335288367546432,-0.0317347976981592,-0.480187029754759,15.131245969235
"SB4704","POST",-7.7766706203218,9.19223257220068,0.871794871794872,63.0384615384615,0.695402298850575,2.5246671747639,1.68967490179372,0.669266396253491
"SB5206","PRE",14.2362408389884,6.69948561119788,0.55,98.4177215189873,0.585885885885886,0.769822371092143,1.51542725228338,1.96854145734093
"SB5206","POST",35.4095554258905,13.7527296295123,0.5,97.95,0.556976744186046,0.658822682571312,1.37206117456763,2.08259553118698
"SF0102","PRE",-24.9674073171514,7.32139072264025,0.43421052631579,34.1710526315789,0.371345029239766,-0.163493525929865,-0.582160270550878,3.56075426987007
"SF0102","POST",-18.8375045681152,8.6796318132608,0.481012658227848,38.7307692307692,0.368627450980392,1.3274495763386,0.708671479455329,0.533859433975641
"SF8005","PRE",-26.20778416213,8.89197466515695,0.45,50.9625,0.549001814882033,-0.124101932720938,-0.0491288727732473,0.395875162425722
"SF8005","POST",-28.2419133691765,9.89294177364522,0.4625,59.1625,0.531481481481481,-0.0929718485610739,0.0389733553690429,-0.419195229225124
"SH3906","PRE",-28.1004085435241,10.5662365074034,0.474358974358974,55.8333333333333,0.300099206349206,-0.0635015957225528,-0.850189481675151,13.3884742895241
"SH3906","POST",-19.8726168440198,16.860865211419,0.525,52.7625,0.54040404040404,0.999156363799861,0.980562622427529,0.981390559029601
"SH4307","PRE",50.4999999999731,0.632555495181492,0.0625,40.5189873417722,0.494623655913978,-0.906309042741771,-1.03958637468264,1.14705506141445
"SH4307","POST",16.6892888471621,23.7095371691425,0.65,31.55,0.522222222222222,1.04299034729324,0.182216570633886,0.174705903181917
"SH4903","PRE",-12.5611474622724,4.96205238294196,0.513888888888889,60.5774647887324,0.389508928571429,0.0174080199747078,-0.503142780899213,-28.902929892672
"SH4903","POST",-7.32386547742066,11.9509651402572,0.813333333333333,63.6266666666667,0.69811320754717,2.00134660386099,1.77796909593658,0.888386395693045
"SH8007","PRE",29.9737111791902,7.19364144033943,0.493506493506494,67.974025974026,0.269444444444444,0.641930384390468,-0.728928377947489,-1.13552558917994
"SH8007","POST",25.5394806608477,4.76939150367352,0.5125,50.1,0.416429249762583,0.690156817820852,-0.0385080618167889,-0.0557961043381081
"SK2005","PRE",-6.31207387908279,19.9089319168341,0.772151898734177,72.4358974358974,0.702662721893491,1.68470083356871,2.00791576871366,1.1918530155056
"SK2005","POST",-14.5832627015153,11.2467533706231,0.6875,77.325,0.550925925925926,1.49814276549505,1.66049558533197,1.10836939147337
"SK4807","PRE",-7.48103315887418,6.63415562729351,0.763157894736842,51.2631578947368,0.580562659846547,1.99108789055135,0.669288294486381,0.336142014454745
"SK4807","POST",-10.2002520453747,9.18011617129595,0.753246753246753,40.0394736842105,0.572307692307692,1.71641630674889,1.21297216326714,0.706688790183229
"SK5209","PRE",-15.9801156635497,9.05790695896895,0.538461538461539,55.4025974025974,0.386274509803922,0.0804272736861699,-0.52957608464222,-6.58453358382686
"SK5209","POST",-13.7389353402736,8.41245161832766,0.5,62.5875,0.634191176470588,0,0.415940167735766,Inf
"SL4208","PRE",-12.7780862103923,23.2527439275792,0.5125,71.4,0.428828828828829,0.218105050561317,0.28256765756549,1.29555760785123
"SL4208","POST",-12.0579891630253,9.13892596752003,0.75,65.85,0.441964285714286,1.96665958019221,0.368322397199138,0.187283249683273
"SP9307","PRE",48.464942536869,21.1837870953435,0.175,67.7215189873418,0.549019607843137,-0.276179796726785,-0.0344250051881662,0.124647079895643
"SP9307","POST",-49.9720946742696,5.91031335530343,0.038961038961039,80.7922077922078,0.494915254237288,-1.69675182711674,-0.480543246349624,0.283213631286435
"SS3101","PRE",-26.4615576607125,14.2592903785738,0.467532467532468,67.4025974025974,0.398898898898899,1.12852633482389,-0.411444719263479,-0.36458583780208
"SS3101","POST",-28.3056342042479,6.37386646135631,0.44,52.5333333333333,0.41292735042735,-0.148967919030165,-0.440053772548683,2.95401704886254
"SS3308","PRE",-13.7744393686348,7.67026855573229,0.506329113924051,49.0253164556962,0.573002754820937,1.11779001457039,0.524437209285175,0.469173281608473
"SS3308","POST",-20.8620180105283,7.96315180803772,0.493670886075949,49.4556962025316,0.491228070175439,0.642754952497923,0.225190904819666,0.35035265608536
"SS3808","PRE",-22.6691159541932,7.17166235559885,0.5125,68.9375,0.559687786960514,0.0309509690163806,0.0281357697158494,0.909043258095043
"SS3808","POST",-25.4029575857156,5.54114700034955,0.4625,63.75,0.633179723502304,-0.0929718485610739,0.704980785557219,-7.58273387555709
"SS4707","PRE",18.9039024791951,11.6563792575908,0.4375,41.6125,0.479496738117428,0.501297099189658,0.161532801609446,0.322229675516899
"SS4707","POST",35.0126257893106,6.57876563302256,0.525,41.175,0.671889400921659,0.721506346773896,1.09836622490941,1.52232371873176
"SS6412","PRE",-12.5810326595667,10.6901586642357,0.775,72.975,0.563860667634252,2.06678251570004,1.33385519000314,0.645377624336708
"SS6412","POST",-9.92150010102197,10.3611982421548,0.8625,61.6962025316456,0.678571428571429,2.2802390715381,1.16691223244547,0.511749950700717
"SS9909","PRE",-41.1313575764749,22.1337813305331,0.475,64.975,0.552656104380242,-0.0619316234553173,-0.0243000339524657,0.39236875438923
"SS9909","POST",-24.3720289784148,15.6519614790519,0.4875,69.506329113924,0.489089184060721,0.642754952497923,0.143701358861212,0.223570986583221
"TA6110","PRE",-10.2735960034001,4.98494533701769,0.5,57.8,0.523745519713262,1.30044559419653,-0.10473903060085,-0.080540878502159
"TA6110","POST",-22.2979937575021,4.34352337598378,0.4875,57.95,0.530330882352941,-0.0309509690163808,0.173982544316557,-5.62123092897276
"TD3210","PRE",-1.65403295800107,4.22991954821658,0.87012987012987,48.9466666666667,0.686582809224319,2.20181027221612,1.16079087520332,0.527198410258567
"TD3210","POST",-1.73194445180021,5.53047154711618,0.7875,52.0125,0.598692810457516,1.69360107007744,0.60502964149736,0.357244484658772
"TJ6307","PRE",-2.50495397441915,9.8744969691833,0.875,76.1,0.529761904761905,2.27918278843563,1.29423851292428,0.567852003573884
"TJ6307","POST",-11.649080584448,9.0415822530487,0.7125,76.6375,0.490425531914894,1.80810940629232,0.821098416390839,0.454119874346858
"TK5107","PRE",-11.6208239660535,4.98271329647928,0.525,21.1125,0.542956656346749,0.721506346773896,0.739227598862375,1.02456146389802
"TK5107","POST",-6.46326676703875,5.17040431311847,0.675,15.675,0.600198412698413,1.98186130630467,1.09833456193896,0.554193453621073
"TM3806","PRE",-15.8920275510037,5.299847779674,0.4875,56.1,0.549632352941176,0.627473153618267,0.454379331215533,0.724141468994164
"TM3806","POST",-17.9420635261573,4.54316023471841,0.475,53.5443037974684,0.619318181818182,-0.0470165965778143,0.426253012007839,-9.0660116434071
"TN9812","PRE",-2.33450922319944,9.87168814186394,0.848101265822785,62.2278481012658,0.573891625615764,2.02910533641945,1.6078333451252,0.792385351448717
"TN9812","POST",-11.3713369395021,10.6394934026608,0.7875,62.7375,0.603422619047619,2.12047151124542,1.12274229457513,0.529477660332115
"UH14","PRE",-45.7244198542968,21.7910465299307,0.3875,39.7341772151899,0.433333333333333,0.384928478306876,-0.348498825041244,-0.905359942642152
"UH14","POST",-42.7669681454501,4.93815506207545,0.3625,33.3625,0.43801652892562,-0.347261247029718,-0.51463492600437,1.48198202479048
"UH2810","PRE",6.97447419735595,7.10509279313374,0.5625,49.5125,0.609126984126984,0.892072328254845,0.702718198861927,0.787736797347644
"UH2810","POST",2.41182330381913,7.8159670833201,0.8125,59.7875,0.735714285714286,1.71938105418094,1.55568535623533,0.904793822435366
"UK4712","PRE",-22.6533993496594,10.2810933070954,0.481012658227848,49.6455696202532,0.668087121212121,-0.0470165965778143,0.450883312819607,-9.58987561069798
"UK4712","POST",-10.0684703638901,9.27075892696515,0.8,45.1875,0.671428571428571,1.96926677650328,1.50232197669445,0.76288392950093
"UK7908","PRE",-21.0152059821197,6.76164016546126,0.506493506493506,44.3506493506493,0.43010752688172,0.0160688214525591,-0.284165068659551,-17.6842508019961
"UK7908","POST",-20.9772654195615,4.83539985491787,0.506493506493506,52.0266666666667,0.571875,0.016491723021858,0.292251352111902,17.7210926793128
"UR2907","PRE",-19.8134351651822,4.78787830136799,0.391891891891892,60.1756756756757,0.404392764857881,-0.270641639775835,-0.870758157520961,3.21738428071226
"UR2907","POST",-25.3063234539547,8.6983520087908,0.441558441558442,66.8051948051948,0.622159090909091,0.510996224266217,0.707869092848356,1.38527264827611
"VB6604","PRE",-6.4401941459134,10.201677875087,0.833333333333333,51.9722222222222,0.665816326530612,1.96635808994491,0.966513133283262,0.49152447777726
"VB6604","POST",0.71249766922908,10.5552205980677,0.818181818181818,47.2105263157895,0.65050505050505,1.90211983735214,1.78695544503867,0.93945471255177
"VH3202","PRE",-6.71897808758735,9.12069979771894,0.831168831168831,39.8831168831169,0.626262626262626,1.91940470982729,1.0896628016343,0.567708725551867
"VH3202","POST",-17.8430202340092,8.66458474124709,0.506666666666667,30.3466666666667,0.608753315649867,0.016491723021858,0.388285713104502,23.5442780957375
NA,"PRE",-39.6401111440409,22.7172686832552,0.21875,18.2830188679245,0.502150537634409,-0.733976660357839,0.201479960282431,-0.27450458735868
NA,"POST",-36.6248618798868,10.6970314533806,0.484536082474227,39.9789473684211,0.567948717948718,-0.0391760855030976,0.24248371196967,-6.1895850199351
"VL8805","PRE",-16.7293663820568,9.94740802125745,0.5375,45.9125,0.660278745644599,0.0929718485610738,0.809340019375155,8.7052159540906
"VL8805","POST",-12.3441747301332,3.56542441197904,0.4625,41.25,0.706611570247934,0.56460402043009,1.33384607127497,2.36244522357264
"YM7007","PRE",-6.5490166168053,6.21010217473583,0.666666666666667,60.5194805194805,0.567708333333333,1.60130600517896,0.291453415079335,0.182009818321242
"YM7007","POST",-2.37466581496057,6.00768529314493,0.87012987012987,55.4025974025974,0.427777777777778,2.20796479444958,0.0496240602572588,0.0224750233255551
